Sample_ID;Sample;Deposit;Nature;Zone;Class;CL;F_pct;Si_pct;Mg_pct;Na_pct;Ca_pct;P_pct;Cl_pct;Fe_pct;Mn_pct;Ce_pct;La_pct;Nd_pct;B_ppm;Mg_ppm;Si_ppm;P_ppm;Ca_ppm;Sc_ppm;Ti_ppm;V_ppm;Mn_ppm;Fe_ppm;Ga_ppm;Ge_ppm;As_ppm;Rb_ppm;Sr_ppm;Y_ppm;Zr_ppm;Nb_ppm;Ba_ppm;La_ppm;Ce_ppm;Pr_ppm;Nd_ppm;Sm_ppm;Eu_ppm;Gd_ppm;Tb_ppm;Dy_ppm;Ho_ppm;Er_ppm;Tm_ppm;Yb_ppm;Lu_ppm;Hf_ppm;Ta_ppm;Pb_ppm;Th232_ppm;U238_ppm;;U238_ppm
PGD-1_ap_5_1;PGD-1;Francisco deposit;Igneous;Unaltered;Francisco deposit;CL-yellow;3.6033;0.379981976;0.00205054;;38.9911732;17.41839504;0.0395;0.045783559;0.071947334;0.657133448;0.278570556;0.12054341;2.305;239.33;9047.22;155019.8;389912.16;5.86;782.59;0.26;1049;601.42;0.76;343.28;14.09;0.205;194.1;2392.82;6.75;0.096;19.32;2556.23;5736.55;708.07;2921.79;509.72;77.26;473.65;68.24;385.9;81.92;220.31;32.19;212.19;34.3;1.82;0.171;34.08;193.03;80.22;;71.22
PGD-1_ap_5_2;PGD-1;Francisco deposit;Igneous;Unaltered;Francisco deposit;CL-yellow;3.5968;0.055578616;0.00675472;0.015875804;40.06022146;18.34247075;0.0272;0.128178419;0.079227258;0.068302151;;0.0188617;3.04;59.35;2545.45;166252.06;400602.66;2.31;813.82;12.82;767.11;1019.03;0.11;83.46;10.97;0.195;215.37;498.23;0.5;0.0745;4.38;810.31;1450;156.56;626.13;101.61;19.65;102.92;13.46;77.09;15.49;48.05;6.48;43.75;8.63;0.66;0.092;14.57;46;43.89;;41.64
PGD-1_ap_5_3;PGD-1;Francisco deposit;Igneous;Unaltered;Francisco deposit;CL-yellow;3.7338;0.295983008;;;39.35238258;17.72406361;0.0351;0.105325505;0.075354958;0.461263394;0.20165882;0.10785463;5.235;1633.19;4932.53;163670.42;393524.25;6.13;806.25;3.03;929.93;3786.75;2.86;222.58;14.32;7.2;213.32;1317.55;3.07;0.18;3.26;1965.77;3725.06;418.65;1706.83;283.05;49.53;273.19;35.25;197.96;38.71;122.79;16.03;110.67;19.78;1.42;0.15;75.45;393.81;157.17;;134.59
RA69_ap_1_1;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.5531;;0.02870756;;38.71444136;17.75723153;0.2353;0.08239486;0.162171924;0.446772592;0.194240504;0.133146455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA69_ap_1_2;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.4814;;0.0277426;;38.39075373;17.55599827;0.2204;0.108901131;0.15179416;0.478359284;0.192790948;0.13734747;3.02;346.97;3504.36;165866.48;383907.94;0.73;799.15;3.85;1593.91;2728.27;0.5;273.2;18.16;0.12;294.98;1604.73;1.4;0.076;13.13;2024.61;5322.26;650.91;2849.23;541.2;34.75;443.91;56.2;324.66;60.52;137;15.78;80.5;11.64;0.4;0.22;8.88;8.84;1.48;;4.8
RA69_ap_2_1;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.6276;;0.0235209;;38.27590144;17.84617392;0.2285;0.080607047;0.127476116;0.462728756;0.166784208;0.11951459;1.53;306.95;1679.42;153885.98;382759.5;0.19;771.82;3.57;2241.73;1358.87;0.42;277.97;11.6;0.4;298.53;1690.33;0.9;0.051;6.3;2143.61;5506.47;683.44;3133.69;600.62;41.52;510.37;67.86;369.12;64.34;148.45;17.71;106.19;11.14;1.25;0.074;5.94;7.49;1.1;;
RA69_ap_2_2;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;4.0284;;0.01941982;;38.1656947;17.54500048;0.1866;0.100428452;0.124842952;0.539090398;0.16158286;0.200019755;1.375;602.77;15077.54;141049.14;381657.44;0.2;746.1;3.35;1344.42;1126.9;0.89;230.35;15.52;1.49;367.83;1369.51;3.93;0.051;16.53;1541.55;3947.81;470.22;2237.84;410.07;31.83;345.34;46.34;258.9;46.43;111.07;11.83;70.11;9.04;0.48;0.053;5.07;7.58;1.21;;4.4
RA69_ap_3_1;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.9492;;0.03166275;;37.50281045;17.10748943;0.2492;0.462110795;0.136072622;0.737484131;0.297414784;0.32733623;1.655;352.44;5258.07;154954.22;375028.53;0.265;912.77;11.21;1597.43;4323.31;0.89;366.73;20.35;7.4;316.84;2277.01;3.24;0.38;9.58;2502.31;6135.4;794.01;3759.44;709.41;45.93;563.01;78.98;424.27;77.01;197.16;22.01;134.71;14.03;1.77;0.24;14.19;29.32;4.16;;
RA69_ap_3_2;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.7856;;0.0247271;;38.47265835;17.47203106;0.1937;0.253636253;0.138396002;0.407370636;0.210697228;0.162639295;1.375;277.52;8227.27;151338.41;384727.06;0.25;794.05;10.09;1607.35;1131.02;0.79;246.72;11.58;2.77;314.6;1557.28;5.03;0.061;26.92;1798.56;4401.04;563.42;2646.92;487.57;36.02;401.81;56.5;303.25;56.89;139.52;15.9;88.22;11.27;0.895;0.11;7.18;14.66;1.72;;4.25
RA69_ap_3_3;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.3137;;0.03292926;;38.03912133;17.31958955;0.2049;0.911162782;0.125927196;0.582318577;0.2515406;0.12825956;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA69_ap_4_1;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;4.0369;;0.01791207;;38.36195132;17.69107026;0.2262;0.090478884;0.149935456;0.376028171;0.175055204;0.15003625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA69_ap_5_1;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.5647;;0.02961221;;38.63303703;17.62207225;0.2431;0.275245471;0.158996638;0.438631692;0.167295816;0.176356895;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA69_ap_5_2;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.6582;;0.03612569;;38.33100481;17.54229468;0.1963;0.366734858;0.123758708;0.543730711;0.233975392;0.233799345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA69_ap_5_3;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.7144;;0.0337736;;38.64647339;17.55486357;0.2186;0.118306582;0.158996638;0.428129931;0.194496308;0.190074495;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA69_ap_7_1;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.9712;;0.04064894;;38.0942247;17.59257026;0.137;0.123125904;0.152491174;0.498711534;0.20975928;0.130574405;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA69_ap_7_2;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.8415;;0.03142151;;38.66905791;17.5214338;0.233;0.094909551;0.15256862;0.427071614;0.19526372;0.15500888;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA69_ap_7_3;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.9735;;0.04016646;;38.60144729;17.75160171;0.1396;0.112321295;0.145443588;0.4396086;0.187504332;0.160581655;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA69_ap_8_1;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.8217;;0.03184368;;38.5380534;17.82099249;0.1576;0.089312919;0.14250064;0.471683746;0.135064512;0.19238934;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA69_ap_8_2;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;4.0918;;0.0367891;;38.60387727;17.77429555;0.2091;0.16168048;0.135220716;0.499199988;0.147257836;0.19256081;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA69_ap_8_3;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.9193;;0.02931066;;38.51382507;17.47835915;0.243;0.272680348;0.148231644;0.437329148;0.170877072;0.15620917;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA69_ap_9_1;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.1872;;0.02406369;;38.12295564;17.65022134;0.2361;0.126079682;0.134059026;0.342650481;0.167722156;0.180815115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA69_ap_9_2;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.6723;;0.02484772;;38.58886857;17.73541053;0.1606;0.148310748;0.162017032;0.419419168;0.137366748;0.190931845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA69_ap_9_3;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.6006;;0.03304988;;38.67684814;17.57864846;0.2449;0.107735166;0.161397464;0.479987464;0.246509788;0.179100415;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA69_ap_10_1;RA69;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.6989;;0.02858694;;38.49617198;17.70769786;0.2101;0.126235144;0.160390666;0.495536583;0.20293784;0.23165597;3.07;932.44;28226.15;138611.8;384962.19;0.285;796.4;4.41;1561.67;1111.93;0.99;243.78;11.89;1.14;310.45;1548.83;6.42;0.0705;27.64;1775.73;4470.75;596.92;2909.71;534.81;39.3;471.87;61.19;353.03;62.16;136.48;15.43;90.99;10.8;0.94;0.23;6.99;10.28;1.56;;6.39
RA24_ap_1_1;RA24;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 2);CL-green;3.7061;;0.0078403;;39.4350019;18.21590895;0.0191;0.165955685;0.086042506;;0.018844228;;1.94;223.29;7561.66;137701;394350.53;2.26;808.64;3.54;685.17;1124.24;1.07;24.01;4.59;0.16;188.09;3131.39;1.91;0.0505;8.69;172.24;399.64;67.96;497.9;275.43;26.88;461.74;84.28;512.68;106.33;282.31;38.74;257.72;36.2;3.85;0.23;19.83;44.35;9.61;;10.42
RA24_ap_3_1;RA24;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 2);CL-green;3.7818;;0.00928774;;39.44114832;17.92568965;0.0129;0.067004122;0.06273126;0.027597651;0.015007168;0.061814935;2.685;315.08;10836.29;128828.65;394412.03;0.95;778.61;12.64;652.35;455.55;0.115;52.24;7.48;0.49;171.06;4671.68;1.91;0.119;1.19;300.03;970.27;181.97;1241.13;611.57;32.96;819.51;153.5;893.88;179.33;471.53;59.3;398.72;54.24;3.43;0.11;80.06;96.19;12.25;;34.4
RA24_ap_4_1;RA24;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 2);CL-green;3.9037;;0.00585007;;39.64112138;18.29145325;0.0134;0.117762465;0.065364424;0.00651272;;0.01697553;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA24_ap_5_1;RA24;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 2);CL-green;4.081;;0.01073518;;39.18135487;17.81287508;0.0082;0.214770753;0.08557783;0.056253619;0.008697336;0.02349139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA24_ap_5_2;RA24;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 2);CL-green;3.8603;;0.04475002;;39.40591361;18.09301308;0.0076;0.403501621;0.073651146;0.041844226;;0.00771615;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPQ1_ap_4_2;SPQ1;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;;;;;;;;;;;;;58.1;15430.14;228709.92;106837.91;397853.41;13.08;873.97;9.455;399.4;889.35;11.41;66.43;32.75;7.73;276.83;435.52;37.57;2.215;202.48;834.95;2098.57;187.63;730.47;100.33;17.45;113.2;9.35;52.4;15.59;50.23;3.72;40.29;2.945;42.94;2.685;7.915;8.99;1.11;;
SPQ1_ap_10_1;SPQ1;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.5469;;0.04565467;;38.70279175;17.77639037;0.0116;0.26039885;0.05459943;0.453855175;0.209674012;0.05006924;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPQ1_ap_10_2;SPQ1;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.5192;;0.33423802;;38.1063746;17.66479777;0.0098;0.814465418;0.06118234;0.222816433;0.106073392;0.096623345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPQ1_ap_10_3;SPQ1;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.5552;;0.00072372;;39.0933753;17.94890719;0.0057;0.077342345;0.04182084;0.408347544;0.207542312;0.04732572;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPQ1_ap_11_1;SPQ1;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.963;;0.00156806;;39.75861806;18.15315175;0.0026;0.025806692;0.039420014;0.20026614;0.112383224;0.05727098;6.46;6117.28;93201.05;104092.01;397586.78;1.8;754.13;0.745;355.89;1306.17;4.78;137.63;2.965;3.82;413.68;1077.06;31.61;0.1415;101.34;917.57;2429.26;327.41;1478.86;235.31;23.39;126.33;18.94;110.1;28.28;95.7;16.96;85.2;12.6;2.56;0.21;17.51;49.47;7.86;;13.665
SPQ1_ap_11_2;SPQ1;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.737;;0.00446294;;39.73846352;17.92272199;0.0089;0.049048261;0.044221666;0.230224652;0.113065368;;7.515;9.83;17781.27;179741.81;397385.19;0.715;826.41;40.42;537.58;420.15;0.215;167.4;5.57;2.3;270.97;566.83;0.27;0.33;2.89;1551.13;3479.73;303.95;1139.58;185.22;16.63;130.95;12.07;68.98;17.19;39.95;5.47;74.82;7.82;1.025;0.4;5.1;17.17;2.76;;
SPQ1_ap_11_3;SPQ1;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;4.0467;;0.00313612;;39.67399758;17.88248407;0.0024;0.127167916;0.033456672;0.265067704;0.183837808;0.022205365;10.71;2932.85;45140.5;144306.7;396740.56;0.88;842.11;30.65;525.59;1435.09;1.74;140.78;4.11;0.44;243.8;385.04;10.25;0.0605;59.33;899.79;1718.82;168.93;673.96;81.18;12.15;79.82;10.72;38.72;8.03;21.61;3.24;22.93;5.24;0.735;0.5;26.71;10.45;1.25;;
SPQ1_ap_11_4;SPQ1;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.5777;;;;39.62804237;18.08952172;;0.06140749;0.026796316;0.221513889;0.119631004;0.02143375;7.46;41.68;32906.31;166906.73;396280.97;1.18;788.8;36.12;452;424.79;0.74;169.62;5.185;0.88;276.29;856.36;0.55;0.43;5.91;1465.69;3384.11;381.08;1592.53;199;31.92;156.69;24.5;121.72;30.81;73.48;11.02;63.86;16.18;1.2;0.52;8.37;42.45;3.69;;59.05
SPQ1_ap_12_1;SPQ1;Pé Quente deposit;Hydrothermal;Hydrothermal;Pé Quente deposit (type 3);CL-grey;3.5637;;0.0078403;;39.78570519;18.17732942;;0.02720585;0.032294982;0.230550288;0.099593024;0.00137176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TP01_ap_1_1;TP01;Teles Pires Intrusive Suite;Barren, A-type;Unaltered;Teles Pires Intrusive Suite;CL-yellow;3.9527;;0.00404077;;38.87410534;17.68216729;0.0038;0.534478356;0.116401338;0.238609779;0.069322884;0.12191517;19.77;9673.03;65060.1;291240.13;388741.56;3.28;779.38;23.68;4198.32;46958.63;34.18;218.52;15.32;38.68;120.01;3744.09;4.29;0.261;331.53;1154.91;3418.95;529.95;2659.1;634.91;20.93;612.02;101.82;570.69;128.43;364.3;50.85;363.18;54.62;3.6;0.46;47.83;63.06;14.58;;8.73
TP01_ap_2_1;TP01;Teles Pires Intrusive Suite;Barren, A-type;Unaltered;Teles Pires Intrusive Suite;CL-yellow;3.7145;;0.01061456;;39.03648518;18.00590364;0.0036;0.150487216;0.100137678;0.479580419;0.125685032;0.105196845;2.875;134.06;1890.56;262645.25;390365.34;0.31;782.1;13.95;1118.38;1910.91;0.135;267.54;11.44;0.39;94.4;1797;0.63;0.0485;3.25;1876.31;4263.09;511.28;2332.98;429.9;7.04;377.68;56.67;292.49;60.72;145.45;18.34;94.32;11.61;0.665;0.155;4.94;6.09;0.87;;
TP01_ap_2_2;TP01;Teles Pires Intrusive Suite;Barren, A-type;Unaltered;Teles Pires Intrusive Suite;CL-yellow;3.9316;;0.00500573;;39.07536486;17.83844929;0.0073;0.308047953;0.098898542;0.426094706;0.175481544;0.131946165;7.14;46.4;3868.45;228621.86;390754.16;0.265;765.63;9.79;1060.53;1165.64;0.1;238.53;12.22;0.48;82.08;1790.54;0.35;0.0455;1.03;1819.45;4013;508.03;2261.98;431.95;6.82;376.22;57.89;312.77;64.93;163.38;18.21;109.34;13.82;1.71;0.235;6.25;5.56;1.25;;
TP01_ap_2_3;TP01;Teles Pires Intrusive Suite;Barren, A-type;Unaltered;Teles Pires Intrusive Suite;CL-yellow;;;;;;;;;;;;;4.555;458.49;275452.69;122.375;390559.78;45.2;198589.36;658.19;960.4;29171.52;12.83;40.97;2.025;1.3;14.52;242.99;4.04;69.83;9.33;4.41;4.64;1.21;3.74;2.38;0.275;1.9;1.1;12.54;4.12;20.89;4;45.16;8.05;0.86;2.65;35.45;0.51;14.3;;4.22
TP01_ap_2_4;TP01;Teles Pires Intrusive Suite;Barren, A-type;Unaltered;Teles Pires Intrusive Suite;CL-yellow;4.0549;;0.00458356;;39.32336576;17.7230162;0.005;0.089546112;0.12313914;0.327426998;0.15220338;0.147378465;2.99;106.53;6740.49;186595.78;393234.19;0.29;771.02;5.19;1010.74;1077.18;0.28;212.19;8.1;0.92;115.75;1856.39;0.68;0.0465;4.65;1451.34;3481.11;444.91;1982.93;403.88;6.28;375.89;55.66;309.67;63.53;159.59;20.77;118.31;15.14;2.53;0.0655;7.88;12.59;1.7;;2.94
TP01_ap_4_1;TP01;Teles Pires Intrusive Suite;Barren, A-type;Unaltered;Teles Pires Intrusive Suite;CL-yellow;3.9131;;;;39.09737762;17.84298806;0.0165;0.097319212;0.093477322;0.398415646;0.213766876;0.09310821;2.74;248.79;7588.5;170508.72;390974.22;0.31;799.18;0.33;1110.4;1084.02;0.165;272.46;12.73;1.77;81.38;2030.52;3.06;0.056;2.64;2028.42;4525.21;568.37;2497.01;487;7.68;414.57;63.28;363.22;70.82;171.67;20.09;123.66;14.38;0.595;0.088;7.93;11;1.81;;2.35
